timestamp,datetime,rank,symbol,volume_24h,price,change_24h_pct,funding_rate_pct,open_interest
1763000782.332279,2025-11-12 22:26:22,4,UNI,112778944,7.857700,-6.19,0.0013,9336117
1763000782.332279,2025-11-12 22:26:22,5,XRP,112660741,2.412600,0.82,0.0013,42734314
1763000782.332279,2025-11-12 22:26:22,6,PUMP,105534059,0.003949,-3.26,0.0009,26662881096
1763000782.332279,2025-11-12 22:26:22,7,ASTER,90805430,1.117200,0.38,-0.0002,128865846
1763000782.332279,2025-11-12 22:26:22,8,XPL,43856233,0.262950,0.50,0.0013,242898714
1763000782.332279,2025-11-12 22:26:22,9,LTC,37800643,99.128000,-0.21,0.0013,470241
1763000782.332279,2025-11-12 22:26:22,10,FARTCOIN,34055517,0.282760,-2.88,0.0013,132244593
1763000782.332279,2025-11-12 22:26:22,11,TRUMP,29320739,7.611400,-2.98,-0.0010,4984397
1763000782.332279,2025-11-12 22:26:22,12,MET,22830430,0.445460,-0.50,0.0013,29128214
1763000782.332279,2025-11-12 22:26:22,13,AERO,22124389,0.971680,-14.91,0.0013,4544272
1763000782.332279,2025-11-12 22:26:22,14,DOGE,18911547,0.170900,-0.70,0.0013,305407370
1763000782.332279,2025-11-12 22:26:22,15,STRK,17575530,0.137870,-3.00,0.0013,220449658
1763015206.198029,2025-11-13 02:26:46,1,HYPE,387263606,39.367000,-0.17,0.0013,22898155
1763015206.198029,2025-11-13 02:26:46,2,ZEC,354088180,520.630000,11.74,0.0013,495457
1763015206.198029,2025-11-13 02:26:46,3,XRP,144140552,2.509700,4.50,0.0013,45839138
1763015206.198029,2025-11-13 02:26:46,4,POPCAT,133502596,0.127020,-22.47,0.0011,45718304
1763015206.198029,2025-11-13 02:26:46,5,UNI,107171262,7.973000,-6.54,0.0013,9546417
1763015206.198029,2025-11-13 02:26:46,6,PUMP,103009989,0.003990,-7.30,0.0013,26732808706
1763015206.198029,2025-11-13 02:26:46,7,ASTER,86517670,1.125700,-1.22,0.0013,128460640
1763015206.198029,2025-11-13 02:26:46,8,XPL,48985142,0.262920,-1.12,0.0013,236649166
1763015206.198029,2025-11-13 02:26:46,9,LTC,38741020,101.350000,1.76,0.0013,475902
1763015206.198029,2025-11-13 02:26:46,10,FARTCOIN,34725849,0.286320,-3.93,0.0013,131855990
1763015206.198029,2025-11-13 02:26:46,11,TRUMP,25817575,7.711700,0.31,0.0010,5043669
1763015206.198029,2025-11-13 02:26:46,12,AERO,22758031,1.017300,-15.54,-0.0010,4485692
1763015206.198029,2025-11-13 02:26:46,13,MET,21727687,0.488240,1.78,0.0013,31050044
1763015206.198029,2025-11-13 02:26:46,14,DOGE,20144103,0.176140,2.05,0.0013,302309720
1763015206.198029,2025-11-13 02:26:46,15,LINK,19088642,15.946000,2.76,0.0013,2411945
1763029636.070563,2025-11-13 06:27:16,1,HYPE,398059944,39.066000,-2.55,0.0013,22656769
1763029636.070563,2025-11-13 06:27:16,2,ZEC,359642000,502.510000,4.73,0.0081,521125
1763029636.070563,2025-11-13 06:27:16,3,XRP,162637683,2.517600,3.84,0.0013,46798480
1763029636.070563,2025-11-13 06:27:16,4,POPCAT,132570557,0.124660,-25.93,-0.0220,45287900
1763029636.070563,2025-11-13 06:27:16,5,UNI,112572545,7.908100,-7.61,0.0013,9795941
1763029636.070563,2025-11-13 06:27:16,6,PUMP,109106685,0.003922,-9.65,0.0013,26733587746
1763029636.070563,2025-11-13 06:27:16,7,ASTER,82994732,1.129400,-2.72,0.0013,130447698
1763029636.070563,2025-11-13 06:27:16,8,XPL,49305026,0.266210,-2.48,0.0013,259124512
1763029636.070563,2025-11-13 06:27:16,9,LTC,45349218,100.090000,-2.03,0.0013,408624
1763029636.070563,2025-11-13 06:27:16,10,FARTCOIN,32468526,0.282250,-7.30,0.0013,130032127
1763029636.070563,2025-11-13 06:27:16,11,TRUMP,22815744,7.639700,-2.47,-0.0005,5009503
1763029636.070563,2025-11-13 06:27:16,12,AERO,22337905,0.977580,-19.60,0.0013,4487946
1763029636.070563,2025-11-13 06:27:16,13,MET,21300354,0.498140,-4.15,0.0013,30518640
1763029636.070563,2025-11-13 06:27:16,14,DOGE,19676839,0.176200,0.24,0.0013,299930210
1763029636.070563,2025-11-13 06:27:16,15,LINK,18726043,15.837000,0.19,0.0013,2406700
1763044074.400349,2025-11-13 10:27:54,1,HYPE,375504986,38.701000,-2.40,0.0013,22506378
1763044074.400349,2025-11-13 10:27:54,2,ZEC,356798618,484.740000,1.97,0.0013,516286
1763044074.400349,2025-11-13 10:27:54,3,XRP,187995995,2.463800,0.88,0.0010,47628174
1763044074.400349,2025-11-13 10:27:54,4,POPCAT,121828581,0.120400,-35.93,-0.0216,46112598
1763044074.400349,2025-11-13 10:27:54,5,UNI,102657107,7.734700,-7.47,0.0013,10044348
1763044074.400349,2025-11-13 10:27:54,6,PUMP,97918770,0.003882,-11.47,0.0013,27129492940
1763044074.400349,2025-11-13 10:27:54,7,ASTER,74973429,1.090900,-7.86,0.0006,128072230
1763044074.400349,2025-11-13 10:27:54,8,XPL,47886383,0.259840,-2.85,0.0013,256874582
1763044074.400349,2025-11-13 10:27:54,9,LTC,44664069,101.530000,-1.27,0.0013,381400
1763044074.400349,2025-11-13 10:27:54,10,FARTCOIN,28957975,0.281700,-8.42,0.0013,130077253
1763044074.400349,2025-11-13 10:27:54,11,TRUMP,21778253,7.526400,-4.00,0.0000,4991694
1763044074.400349,2025-11-13 10:27:54,12,AERO,20256725,0.961600,-19.92,0.0007,4344972
1763044074.400349,2025-11-13 10:27:54,13,MET,19136325,0.463140,-5.50,0.0013,29579836
1763044074.400349,2025-11-13 10:27:54,14,DOGE,19126304,0.175090,-1.55,0.0013,298703594
1763044074.400349,2025-11-13 10:27:54,15,SUI,18214362,2.010900,-3.50,0.0013,11831192
